Tanggal,Waktu,Lat,Long,ICAO,Angin,Visibility,Cuaca
01/02/2021,00:00:00Z	,0.46,101.44388888888889,WIBB,00000KT,7000,SCT013
01/02/2021,00:30:00Z	,0.46,101.44388888888889,WIBB,00000KT,7000,SCT013
01/02/2021,01:00:00Z	,0.46,101.44388888888889,WIBB,00000KT,7000,SCT013
01/02/2021,01:30:00Z	,0.46,101.44388888888889,WIBB,01007KT,7000,SCT013
01/02/2021,02:00:00Z	,0.46,101.44388888888889,WIBB,03007KT,8000,BKN013
01/02/2021,02:30:00Z	,0.46,101.44388888888889,WIBB,04004KT,8000,BKN013
01/02/2021,03:00:00Z	,0.46,101.44388888888889,WIBB,36008KT,8000,BKN013
01/02/2021,03:30:00Z	,0.46,101.44388888888889,WIBB,04005KT,8000,BKN013
01/02/2021,04:00:00Z	,0.46,101.44388888888889,WIBB,04005KT,7000,BKN013
01/02/2021,04:30:00Z	,0.46,101.44388888888889,WIBB,02008KT,7000,BKN013
01/02/2021,05:00:00Z	,0.46,101.44388888888889,WIBB,05008KT,8000,SCT015
01/02/2021,05:30:00Z	,0.46,101.44388888888889,WIBB,02007KT,8000,SCT015
01/02/2021,06:00:00Z	,0.46,101.44388888888889,WIBB,06007KT,8000,SCT015
01/02/2021,06:30:00Z	,0.46,101.44388888888889,WIBB,05009KT,8000,SCT015
01/02/2021,07:00:00Z	,0.46,101.44388888888889,WIBB,03008KT,9000,SCT017
01/02/2021,07:30:00Z	,0.46,101.44388888888889,WIBB,04007KT,9000,SCT017
01/02/2021,08:00:00Z	,0.46,101.44388888888889,WIBB,05008KT,9000,SCT017
01/02/2021,08:30:00Z	,0.46,101.44388888888889,WIBB,03006KT,9000,SCT017
01/02/2021,09:00:00Z	,0.46,101.44388888888889,WIBB,03007KT,9000,SCT017
01/02/2021,09:30:00Z	,0.46,101.44388888888889,WIBB,03007KT,9000,SCT017
01/02/2021,10:00:00Z	,0.46,101.44388888888889,WIBB,04008KT,3000,-RA
01/02/2021,10:30:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,SCT015
01/02/2021,11:00:00Z	,0.46,101.44388888888889,WIBB,03005KT,8000,SCT015
01/02/2021,11:30:00Z	,0.46,101.44388888888889,WIBB,03005KT,8000,SCT015
01/02/2021,12:00:00Z	,0.46,101.44388888888889,WIBB,03005KT,8000,SCT015
01/02/2021,12:30:00Z	,0.46,101.44388888888889,WIBB,02005KT,9000,SCT015
01/02/2021,13:00:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,SCT015
01/02/2021,13:30:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,SCT015
01/02/2021,14:00:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,SCT015
01/02/2021,14:30:00Z	,0.46,101.44388888888889,WIBB,23004KT,8000,SCT015
01/02/2021,15:00:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,FEW015
01/02/2021,15:30:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,FEW015
01/02/2021,16:00:00Z	,0.46,101.44388888888889,WIBB,23005KT,8000,FEW016
01/02/2021,16:30:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,FEW016
01/02/2021,17:00:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,FEW016
01/02/2021,17:30:00Z	,0.46,101.44388888888889,WIBB,00000KT,8000,SCT016
