Bujur,Lintang,Kepercayaan,Region,Provinsi,Kabupaten,Kecamatan,Satelit,Tanggal,Waktu
110.3506,-7.0108,8,JAWA,JAWA TENGAH,SEMARANG,NGALIYAN,AQUA,2021-02-26,13:17:00
112.6834,-7.2509,8,JAWA,JAWA TIMUR,SURABAYA,ASEMROWO,TERRA,2021-02-26,10:24:00
112.3167,0.7369,9,KALIMANTAN,KALIMANTAN BARAT,KAPUAS HULU,JONGKONG,SNPP,2021-02-26,13:29:45
110.1303,-1.0547,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
110.1296,-1.0497,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
110.1591,-1.0552,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
110.1566,-1.0552,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-27,00:29:47
110.1587,-1.0540,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-27,00:29:47
110.1528,-1.0511,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
110.1559,-1.0597,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-27,00:29:47
110.1579,-1.0585,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-27,00:29:47
109.9174,-1.0956,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-27,00:29:47
109.9906,-1.0314,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
109.9998,-1.0552,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
109.9965,-1.0546,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,SNPP,2021-02-26,13:29:45
109.9986,-1.0490,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,TERRA,2021-02-26,10:24:00
109.9923,-1.0478,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,TERRA,2021-02-26,10:24:00
110.0068,-1.0499,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SIMPANG HILIR,TERRA,2021-02-26,10:24:00
110.0828,-1.3073,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SUKADANA,SNPP,2021-02-26,13:29:45
110.0841,-1.3096,8,KALIMANTAN,KALIMANTAN BARAT,KAYONG UTARA,SUKADANA,SNPP,2021-02-27,00:29:47
109.3251,-0.8357,8,KALIMANTAN,KALIMANTAN BARAT,KUBU RAYA,BATU AMPAR,AQUA,2021-02-26,13:17:00
109.5038,-0.8003,8,KALIMANTAN,KALIMANTAN BARAT,KUBU RAYA,BATU AMPAR,AQUA,2021-02-26,13:17:00
109.2686,-0.7930,8,KALIMANTAN,KALIMANTAN BARAT,KUBU RAYA,BATU AMPAR,SNPP,2021-02-27,00:29:47
109.2670,-0.7952,8,KALIMANTAN,KALIMANTAN BARAT,KUBU RAYA,BATU AMPAR,SNPP,2021-02-26,13:29:45
109.2678,-0.7978,8,KALIMANTAN,KALIMANTAN BARAT,KUBU RAYA,BATU AMPAR,SNPP,2021-02-27,00:29:47
